key,name
dg_admin_portal_0101,dg_admin_portal_0101
dg_admin_portal_0102,dg_admin_portal_0102
dg_admin_portal_0103,dg_admin_portal_0103
dg_admin_portal_0104,dg_admin_portal_0104
dg_admin_portal_0105,dg_admin_portal_0105
dg_admin_portal_0106,dg_admin_portal_0106
dg_admin_portal_0107,dg_admin_portal_0107
dg_admin_portal_0108,dg_admin_portal_0108
dg_admin_portal_0109,dg_admin_portal_0109
dg_admin_portal_0110,dg_admin_portal_0110
dg_admin_portal_0111,dg_admin_portal_0111
dg_admin_portal_0112,dg_admin_portal_0112
dg_admin_portal_0113,dg_admin_portal_0113
dg_admin_portal_0114,dg_admin_portal_0114
dg_admin_portal_0115,dg_admin_portal_0115
dg_admin_portal_0116,dg_admin_portal_0116
dg_admin_portal_0117,dg_admin_portal_0117
dg_admin_portal_0118,dg_admin_portal_0118
dg_admin_portal_0119,dg_admin_portal_0119
dg_admin_portal_0120,dg_admin_portal_0120
dg_admin_portal_0151,dg_admin_portal_0151
dg_admin_portal_0152,dg_admin_portal_0152
dg_admin_portal_0153,dg_admin_portal_0153
dg_admin_portal_0154,dg_admin_portal_0154
dg_admin_portal_0155,dg_admin_portal_0155
dg_admin_portal_0156,dg_admin_portal_0156
dg_admin_portal_0157,dg_admin_portal_0157
dg_admin_portal_0158,dg_admin_portal_0158
dg_admin_portal_0159,dg_admin_portal_0159
dg_admin_portal_0160,dg_admin_portal_0160
dg_admin_portal_0161,dg_admin_portal_0161
dg_admin_portal_0162,dg_admin_portal_0162
dg_admin_portal_0163,dg_admin_portal_0163
dg_admin_portal_0164,dg_admin_portal_0164
dg_admin_portal_0165,dg_admin_portal_0165
dg_admin_portal_0166,dg_admin_portal_0166
dg_admin_portal_0167,dg_admin_portal_0167
dg_admin_portal_0168,dg_admin_portal_0168
dg_admin_portal_0169,dg_admin_portal_0169
dg_admin_portal_0170,dg_admin_portal_0170
dg_admin_portal_0171,dg_admin_portal_0171
dg_admin_portal_0172,dg_admin_portal_0172
dg_admin_portal_0173,dg_admin_portal_0173
dg_admin_portal_0174,dg_admin_portal_0174
dg_admin_portal_0175,dg_admin_portal_0175
dg_admin_portal_0176,dg_admin_portal_0176
dg_admin_portal_0177,dg_admin_portal_0177
dg_admin_portal_0178,dg_admin_portal_0178
dg_admin_portal_0179,dg_admin_portal_0179
dg_admin_portal_0180,dg_admin_portal_0180
dg_df_0001,dg_df_0001
dg_df_0002,dg_df_0002
dg_df_0003,dg_df_0003
dg_df_0004,dg_df_0004
dg_df_0005,dg_df_0005
dg_df_0006,dg_df_0006
dg_df_0007,dg_df_0007
dg_df_0008,dg_df_0008
dg_df_0009,dg_df_0009
dg_df_0010,dg_df_0010
dg_df_0011,dg_df_0011
dg_df_0012,dg_df_0012
dg_df_0013,dg_df_0013
dg_df_0014,dg_df_0014
